Όνομα Προμηθευτή,Μέσο Ποσοστό Περικοπής,Αθροιστικό Βάρος (αρχικό),Αθροιστική Αξία (αρχική),Αξιολόγηση Προμηθευτή,Κατηγορία Προμηθευτή
418,0.0,370330.0,962776.0,7.066,good
700,12.6316,2850.0,5785.5,4.928,bad
83,0.749612,3914270.0,3362940.0,7.133,good
271,6.26163,30130.0,49379.4,5.981,bad
728,0.783524,30015.0,6098.75,6.874,bad
832,0.0,230.0,0.0115,7.0,average
250,1.39721,10020.0,13426.8,6.776,bad
934,0.0,1675.0,16.75,7.0,average
37,0.819672,48545.0,9054.65,6.867,bad
421,5.33936,158920.0,26276.4,6.1265,bad
471,0.0,180.0,0.09,7.0,average
294,0.165471,58465.0,7791.78,6.979,average
163,0.0,1383.0,13.83,7.0,average
604,0.0,2000.0,0.02,7.0,average
307,0.974467,41537.0,42270.4,6.8475,bad
26,0.0,959.0,86.31,7.0,average
614,0.0,2755.0,211.612,7.0,average
524,4.57389,36690.0,6250.25,6.251,bad
828,0.577297,23800.0,5170.23,6.909,average
65,0.0,45.0,0.045,7.0,average
725,2.66276,17675.0,11122.0,6.566,bad
149,4.4351,366455.0,38456.6,6.275,bad
476,0.572082,25445.0,2798.95,6.909,average
836,0.24562,4065480.0,686112.0,7.043,good
958,0.0,6760.0,0.0676,7.0,average
864,2.79122,110902.0,19089.4,6.545,bad
57,0.0,455.0,300.3,7.0,average
484,1.20335,343480.0,408200.0,6.831,bad
153,2.90684,5944100.0,714828.0,6.6185,bad
310,12.5456,283755.0,67551.9,4.9465,bad
552,0.975476,294315.0,62166.9,6.8505,bad
539,1.78155,17877.0,15556.0,6.713,bad
602,3.23007,1586620.0,247268.0,6.502,bad
842,0.737677,35115.0,37721.4,6.8825,bad
87,1.5493,3143300.0,564966.0,6.8095,bad
835,5.27638,5770.0,3661.25,6.139,bad
994,0.79161,2130.0,2327.4,6.874,bad
578,0.0,410.0,0.0205,7.0,average
916,0.0,1348.0,94.36,7.0,average
375,0.0,1042.0,156.3,7.0,average
452,0.0,1982.0,19.82,7.0,average
142,0.0,30.0,0.0175,7.0,average
623,0.0,41.0,5640.0,7.0,average
996,0.0,1026.0,102.6,7.0,average
22,0.701053,48060.0,44969.1,6.8895,average
777,0.0,1329.0,119.61,7.0,average
563,0.0,256.0,2.56,7.0,average
254,0.0,145.0,0.0145,7.0,average
302,0.0,2960.0,475.158,7.0,average
555,0.389968,123295.0,111850.0,6.943,average
906,0.0,7.0,0.035,7.0,average
573,2.06856,8460.0,11421.0,6.664,bad
577,0.0,3370.0,0.0337,7.0,average
694,0.0,72085.0,0.72085,7.0,average
669,0.0,421.0,0.031,7.0,average
995,0.0,670.0,0.0335,7.0,average
882,0.188343,217990.0,84368.0,6.978,average
803,0.916117,817640.0,131720.0,6.8665,bad
738,0.983139,292749.0,253208.0,6.857,bad
575,8.88266,10695.0,1764.68,5.544,bad
707,0.0,4785.0,0.04785,7.0,average
638,1.86106,4790.0,3890.2,6.699,bad
35,0.0,140.0,0.007,7.0,average
860,0.0,545.0,0.00545,7.0,average
339,0.0,1239.0,12.39,7.0,average
958,0.0,4400.0,0.044,7.0,average
485,9.69172,2900.0,538.5,5.411,bad
56,0.0,1730.0,234.01,7.0,average
733,1.33073,19435.0,10823.6,6.783,bad
510,0.0,1082.0,129.84,7.0,average
731,0.0,1085.0,151.9,7.0,average
73,0.0,65.0,0.0325,7.0,average
559,0.0,4140.0,0.0414,7.0,average
164,0.0,12920.0,13824.4,7.0,average
534,0.0133387,64960.0,35338.4,7.0015,good
278,42.6476,795.0,214.65,0.0,bad
542,0.0423819,18325.0,15732.7,7.0,average
468,0.0,38635.0,4777.32,7.0,average
834,0.255805,31750.0,22491.4,6.965,average
439,0.0,965.0,154.4,7.0,average
148,0.0,1107.0,99.63,7.0,average
97,0.0,592.0,71.04,7.0,average
433,0.499983,161310.0,229860.0,6.938,average
638,0.0,934.0,74.72,7.0,average
118,0.491039,376213.0,382942.0,6.95,average
752,0.0,1346.0,80.76,7.0,average
159,0.0574021,79975.0,37600.2,6.9945,average
758,0.219383,1855220.0,272661.0,6.9965,average
37,0.0,847.0,152.46,7.0,average
43,0.0,20310.0,148.954,7.0,average
507,1.11534,21685.0,5451.92,6.818,bad
247,0.501654,7010.0,29858.8,6.9245,average
597,0.0,6999.0,17338.4,7.0,average
535,0.378788,1775.0,2879.75,6.944,average
207,0.0425943,193500.0,76291.5,7.006,good
202,1.37261,6734550.0,815941.0,6.8825,average
967,2.74563,27225.0,22936.8,6.5535,bad
409,0.0,1003.0,10.03,7.0,average
324,27.1136,215670.0,46483.0,2.5525,bad
191,0.0,532.0,27594.8,7.0015,good
89,0.0,823.0,156.37,7.0,average
885,0.0,13155.0,0.13155,7.0,average
138,4.08163,3865.0,3421.75,6.335,bad
25,0.0,292.0,2.92,7.0,average
378,0.0,507.0,5.07,7.0,average
516,0.0,368.0,3.68,7.0,average
786,0.959293,6766010.0,975534.0,6.963,average
770,0.0,356.0,3.56,7.0,average
174,0.692021,237355.0,198779.0,6.9015,average
65,0.0,974.0,155.84,7.0,average
330,0.0,3600.0,0.036,7.0,average
632,0.0,455.0,0.02275,7.0,average
819,0.0,18.0,2903.04,7.0,average
799,0.672525,20295.0,17250.8,6.895,average
924,0.304514,17410.0,15551.4,6.951,average
602,0.265915,69730.0,67500.0,6.961,average
179,0.0459643,85877.0,74723.4,6.9975,average
840,2.01049,2520.0,885.125,6.671,bad
51,0.166123,415380.0,361760.0,7.0045,good
331,0.33359,1553380.0,1551130.0,7.065,good
176,0.214003,350380.0,39133.9,6.975,average
643,0.463596,329460.0,185821.0,6.9435,average
544,0.410086,75130.0,74554.9,6.9415,average
696,1.17849,19475400.0,2355020.0,7.1245,good
959,0.0,823.0,123.45,7.0,average
229,8.39302,389530.0,51660.6,5.634,bad
681,0.0,806.0,8.06,7.0,average
434,0.220015,4484120.0,609856.0,7.04,good
871,0.572519,1800.0,1481.1,6.909,average
65,0.264945,4460.0,20447.7,6.958,average
783,0.0,7260.0,2461.14,7.0,average
146,3.17818,1255.0,1004.0,6.482,bad
698,0.022493,76235.0,64441.9,7.003,good
918,0.0,1348.0,161.76,7.0,average
474,0.0,260.0,2.6,7.0,average
70,0.0,1159.0,11.59,7.0,average
727,0.0,532.0,27594.8,7.0015,good
166,0.0,283.0,2.83,7.0,average
636,0.0,55.0,0.055,7.0,average
821,0.0,843.0,8.43,7.0,average
133,0.238691,38300.0,17288.3,6.965,average
448,0.0,542.0,5.42,7.0,average
912,0.0,1616.0,2585.6,7.0,average
631,0.0,1095.0,153.3,7.0,average
256,0.0,1920.0,1113.6,7.0,average
817,3.41019,294955.0,53492.7,6.4445,bad
147,0.0,845.0,101.4,7.0,average
200,0.0,55.0,0.0275,7.0,average
208,0.0,733.0,102.62,7.0,average
646,0.0,1055.0,105.5,7.0,average
628,0.0,460.0,4.6,7.0,average
953,0.0,22690.0,2129.63,7.0,average
46,0.0,882.0,105.84,7.0,average
433,0.0,44965.0,74102.3,7.0045,good
186,0.0,5575.0,0.05575,7.0,average
102,3.74532,2670.0,2536.5,6.391,bad
683,0.0,819.0,106.47,7.0,average
484,0.0,1809.0,108.54,7.0,average
147,9.49422,19860.0,26014.4,5.4475,bad
588,0.0,815.0,105.95,7.0,average
541,0.0,1223.0,126.5,7.0,average
276,0.0,1160.0,104.4,7.0,average
82,0.0447828,15978.0,32251.7,6.9945,average
664,0.0,325.0,3.25,7.0,average
896,0.0,4270.0,277.55,7.0,average
604,0.0,1649900.0,180630.0,7.0225,good
109,0.0,4310.0,237.05,7.0,average
48,0.0,177990.0,17628.9,7.0,average
492,0.0,117429.0,13030.3,7.0,average
963,0.0,47298.0,7493.89,7.0,average
547,0.0,7220.0,1025.04,7.0,average
389,0.0,13985.0,1058.66,7.0,average
779,0.0,2665.0,186.55,7.0,average
465,0.0,53306.0,7858.34,7.0,average
575,0.0,352678.0,34539.4,7.003,good
482,0.0,500.0,0.005,7.0,average
160,0.0,325.0,65.0,7.0,average
542,2.17883,41515.0,4207.1,6.643,bad
405,0.0,675.0,6.75,7.0,average
482,5.37281,4560.0,2964.0,6.118,bad
450,0.0,251395.0,63301.0,7.0045,good
971,1.03044,7379560.0,1043730.0,6.9595,average
81,3.88968,855645.0,172317.0,6.3795,bad
879,0.118914,32827.0,46680.9,6.989,average
989,2.41102,8710.0,4598.88,6.608,bad
790,3.27675,150375.0,31342.4,6.4695,bad
540,2.52956,4017620.0,664663.0,6.662,bad
545,0.0,7855.0,5577.05,7.0,average
151,0.449299,228056.0,28010.9,6.933,average
515,4.46212,38400.0,6145.23,6.272,bad
970,0.0,135.0,0.0135,7.0,average
584,11.9207,330771.0,43003.5,5.05,bad
629,0.828847,67600.0,47567.8,6.87,bad
417,0.0,4330.0,0.0433,7.0,average
907,1.38128,352833.0,158792.0,6.7865,bad
105,0.0,30.0,0.015,7.0,average
961,0.0,307.0,3.07,7.0,average
266,4.95048,15435.0,16605.2,6.188,bad
996,0.0,1179.0,153.27,7.0,average
580,0.0,1003.0,10.03,7.0,average
183,0.0,713.0,71.3,7.0,average
841,0.0,18230.0,11053.2,7.0,average
640,0.0,45.0,4893.2,7.0,average
643,0.312671,48430.0,118960.0,6.9585,average
760,0.60241,830.0,2606.2,6.902,average
327,0.275448,691758.0,609951.0,7.0015,good
552,1.63359,20719300.0,4510030.0,7.199,good
208,0.424207,24325.0,21247.0,6.937,average
841,0.0,6257.0,79383.9,7.0045,good
141,0.884956,565.0,339.0,6.86,bad
177,0.19865,71305.0,39497.6,6.9735,average
901,0.269369,412905.0,52582.9,6.964,average
383,0.0,37090.0,32054.9,7.0015,good
320,0.0,936.0,9.36,7.0,average
696,0.137762,366358.0,426748.0,7.0075,good
606,1.39639,6560800.0,1180510.0,6.905,average
961,0.0,400.0,62.24,7.0,average
594,0.0,462.0,4.62,7.0,average
988,0.0,219.0,25.9296,7.0,average
103,0.0,328.0,38.8975,7.0,average
824,0.0,328.0,38.8975,7.0,average
586,0.0,998.0,99.8,7.0,average
127,0.0,1071.0,53.55,7.0,average
277,0.0,1245.0,12.45,7.0,average
26,0.0,1012.0,121.44,7.0,average
502,0.0,846.0,126.9,7.0,average
849,0.0,850.0,102.0,7.0,average
863,0.0,8525.0,8124.33,7.0,average
406,0.424448,1199050.0,1141010.0,7.021,good
950,1.32592,1375710.0,189211.0,6.8055,bad
178,0.337838,7970.0,21163.5,6.951,average
831,0.00561451,97790.0,86861.6,7.0045,good
830,0.223985,90320.0,81904.9,6.9695,average
505,0.840841,6174220.0,766122.0,6.966,average
743,1.42106,183748992.0,22799900.0,9.769,good
693,0.0,2600.0,9360.0,7.0,average
168,0.0,1287.0,12.87,7.0,average
178,7.00054,9285.0,1299.9,5.852,bad
704,0.0,1020.0,102.0,7.0,average
566,0.0,1326.0,119.34,7.0,average
597,0.0,983.0,127.79,7.0,average
864,0.0,1211.0,48.44,7.0,average
541,0.165112,1068340.0,1470150.0,7.0825,good
430,0.0,1743.0,147.8,7.0,average
82,0.0,1271.0,76.26,7.0,average
855,0.0,460.0,4.6,7.0,average
3,0.0,854.0,85.4,7.0,average
342,0.0,888.0,106.56,7.0,average
171,0.0,1524.0,15.24,7.0,average
335,0.877193,570.0,2052.0,6.86,bad
201,0.316566,49095.0,43522.8,6.9525,average
627,0.0165849,6643630.0,845270.0,7.1095,good
511,0.0,1089.0,119.79,7.0,average
67,0.0,279.0,2.79,7.0,average
642,0.153894,85646.0,66003.8,6.982,average
518,0.0816993,41245.0,7458.25,6.993,average
764,0.172426,124920.0,61492.3,6.975,average
508,0.0,274075.0,32654.1,7.003,good
705,0.514312,68615.0,59144.4,6.919,average
153,0.231506,2772000.0,354317.0,7.01,good
8,0.0,950.0,104.5,7.0,average
166,0.700559,67780.0,93608.1,6.894,average
578,0.0,16370.0,17705.5,7.0,average
589,0.0,1054.0,126.48,7.0,average
195,0.420168,2140.0,1605.0,6.937,average
837,14.6877,108840.0,41558.8,4.5935,bad
682,2.80112,56685.0,8250.38,6.545,bad
313,0.0,803.0,8.03,7.0,average
936,0.0,105.0,0.00525,7.0,average
141,0.0,565.0,0.02825,7.0,average
444,0.0,8220210.0,2139490.0,7.2055,good
913,0.0,915.0,9.15,7.0,average
29,0.0,917.0,100.87,7.0,average
357,0.0,332.0,3.32,7.0,average
953,5.89818,30880.0,24704.0,6.0355,bad
35,0.732461,27990.0,29595.4,6.8825,bad
113,0.0,236.0,2.36,7.0,average
234,0.442026,4680.0,10570.8,6.93,average
315,0.0,352.0,3.52,7.0,average
474,0.0,428.0,4.28,7.0,average
388,0.0,427.0,4.27,7.0,average
368,0.0,1149.0,11.49,7.0,average
886,0.0365052,121785.0,19317.5,7.0,average
66,1.62162,3700.0,13357.0,6.734,bad
718,1.0213,177650.0,20645.8,6.839,bad
78,0.0,3965.0,6819.8,7.0,average
60,0.0,940.0,9.4,7.0,average
342,0.63968,50170.0,33864.8,6.9035,average
876,0.233749,357280.0,384503.0,6.9905,average
967,0.0,1715.0,1835.05,7.0,average
907,0.0,507.0,26298.1,7.0015,good
569,0.0,507.0,26.2981,7.0,average
231,0.175902,5685.0,3979.5,6.972,average
156,0.0,11170.0,9271.1,7.0,average
86,0.0,1164.0,69.84,7.0,average
942,1.1236,890.0,685.3,6.818,bad
42,0.0,1105.0,154.7,7.0,average
708,0.0,1190.0,154.7,7.0,average
819,0.0,1203.0,12.03,7.0,average
213,0.0,468.0,4.68,7.0,average
598,0.0,1094.0,120.34,7.0,average
796,0.0,1333.0,53.32,7.0,average
833,0.748663,935.0,1150.05,6.881,bad
506,0.0,710.0,127.8,7.0,average
840,0.0,906.0,54.36,7.0,average
786,0.0,36.0,2256.0,7.0,average
254,0.0,1094.0,10.94,7.0,average
721,0.0,811.0,105.43,7.0,average
511,0.338123,945235.0,115781.0,6.966,average
189,0.0,434.0,4.34,7.0,average
851,4.70055,37045.0,33196.9,6.2315,bad
869,0.538155,30450.0,35479.1,6.9175,average
656,0.0,15295.0,1529.5,7.0,average
102,0.0,225.0,0.01125,7.0,average
536,0.0,25.0,0.0125,7.0,average
773,0.0,40.0,0.04,7.0,average
881,0.0,812.0,8.12,7.0,average
685,0.0,1376.0,13.76,7.0,average
28,2.50691,22785.0,22461.6,6.594,bad
167,3.92357,6965.0,8890.0,6.356,bad
133,1.7134,555190.0,150042.0,6.7335,bad
349,0.0,310.0,3.1,7.0,average
361,0.0,1023.0,122.76,7.0,average
727,0.0,13905.0,2363.85,7.0,average
2,0.0,315.0,3.15,7.0,average
650,0.0,1260.0,126.0,7.0,average
881,0.0,986.0,157.76,7.0,average
699,0.0,1195.0,119.5,7.0,average
527,4.36785,10375.0,8419.0,6.286,bad
8,0.0,3770.0,377.0,7.0,average
363,0.0,930.0,120.9,7.0,average
859,1.97901,16675.0,16675.0,6.678,bad
164,0.0,1177.0,11.77,7.0,average
199,0.0,589.0,5.89,7.0,average
274,0.0,1437.0,86.22,7.0,average
106,0.0599805,167695.0,161198.0,7.0035,good
57,0.0,160176.0,140314.0,7.009,good
666,0.0,1502.0,150.2,7.0,average
922,0.791038,107239.0,113793.0,6.88,bad
455,0.0,870.0,156.6,7.0,average
957,0.0,960.0,105.6,7.0,average
973,0.0,400.0,64.0,7.0,average
778,0.0,1069.0,128.28,7.0,average
698,0.0,1045.0,125.4,7.0,average
269,0.0,145.0,12701.0,7.0,average
604,0.0,1301.0,78.06,7.0,average
449,0.0,1164.0,104.76,7.0,average
51,0.0,15470.0,17056.3,7.0,average
502,0.99306,105270.0,97884.6,6.845,bad
683,0.181789,1800860.0,1388920.0,7.0755,good
22,0.61252,1863140.0,259630.0,6.9335,average
503,2.69444,142655.0,26749.9,6.5605,bad
419,1.01468,34500.0,32893.1,6.8405,bad
153,0.0,190.0,0.0095,7.0,average
388,0.0,288.0,2.88,7.0,average
722,0.0,788.0,7.88,7.0,average
84,9.0986,6705.0,6488.3,5.509,bad
240,0.0,875.0,105.0,7.0,average
40,0.0,480.0,562.45,7.0,average
943,0.181818,5500.0,5582.5,6.972,average
394,6.59386,4575.0,48.7239,5.922,bad
790,0.0,1385.0,0.04425,7.0,average
85,0.370859,69490.0,140560.0,6.953,average
818,0.978655,311690.0,50041.8,6.8505,bad
486,1.75725,5045.0,5759.8,6.713,bad
179,1.71051,18490.0,2122.68,6.72,bad
442,11.6868,265537.0,36846.9,5.085,bad
777,0.146307,2427630.0,444925.0,7.027,good
673,0.323256,327965.0,386916.0,6.9765,average
396,0.0,1250.0,12.5,7.0,average
104,0.0,1268.0,12.68,7.0,average
601,0.282885,3535.0,3206.25,6.958,average
483,0.152207,2495.0,1661.5,6.979,average
697,0.0,524.0,5.24,7.0,average
883,0.0,273.0,2.73,7.0,average
728,0.0,5840.0,1314.83,7.0,average
776,1.66643,645625.0,119969.0,6.739,bad
844,0.0,1147.0,206.46,7.0,average
767,0.149445,469950.0,224889.0,6.9955,average
953,0.0,309.0,3.09,7.0,average
552,0.0,62100.0,6323.24,7.0,average
835,1.29955,152160.0,15677.3,6.79,bad
555,0.0,1046.0,125.52,7.0,average
229,0.0,595.0,29.75,7.0,average
690,0.0,970.0,67.9,7.0,average
447,0.0,532.0,5.32,7.0,average
13,0.0,1378.0,151.58,7.0,average
995,0.0,1020.0,10.2,7.0,average
558,0.0,50696.0,35944.9,7.0015,good
493,0.0,7035.0,2661.0,7.0,average
164,0.0,13530.0,2570.7,7.0,average
961,0.0,3092.0,121.22,7.0,average
897,0.0,4385.0,0.04385,7.0,average
30,0.261823,168295.0,197595.0,6.97,average
487,0.0,1189.0,107.01,7.0,average
853,0.0,393.0,3.93,7.0,average
868,0.0,928.0,9.28,7.0,average
67,1.03664,26735.0,30519.5,6.8335,bad
330,0.185059,17465.0,15011.5,6.972,average
551,14.9835,46111.0,11694.1,4.543,bad
168,0.0,360.0,3.6,7.0,average
878,0.152626,90420.0,246184.0,6.994,average
734,0.0,999.0,69.93,7.0,average
878,0.120839,44097.0,91373.5,6.992,average
420,0.0,554.0,16885.0,7.0,average
90,0.0,340.0,3.4,7.0,average
338,0.0,1024.0,102.4,7.0,average
709,0.470439,198945.0,177066.0,6.935,average
